id,perasn
  2147483647,0.0064
  2147483647,0.0065
  2147483647,0.0168
  2147483647,0.0053
  2147483647,0.0238
  2147483647,0.0038
  2147483647,0.0055
  2147483647,0.1938
  2147483647,0.0000
  2147483647,0.0081
  2147483647,0.0168
  2147483647,0.0176
  2147483647,0.0282
  2147483647,0.0189
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0060
  2147483647,0.0010
  2147483647,0.0019
  2147483647,0.0411
  2147483647,0.0007
  2147483647,0.0018
  2147483647,0.0263
  2147483647,0.0032
  2147483647,0.0091
  2147483647,0.0232
  2147483647,0.0048
  2147483647,0.0091
  2147483647,0.0034
  2147483647,0.0012
  2147483647,0.0006
  2147483647,0.0014
  2147483647,0.0091
  2147483647,0.0000
  2147483647,0.0200
  2147483647,0.0134
  2147483647,0.0030
  2147483647,0.0174
  2147483647,0.0000
  2147483647,0.0161
  2147483647,0.0035
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0461
  2147483647,0.1156
  2147483647,0.0033
  2147483647,0.0047
  2147483647,0.0062
  2147483647,0.0076
  2147483647,0.0022
  2147483647,0.0049
  2147483647,0.0029
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0018
  2147483647,0.0055
  2147483647,0.0040
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0112
  2147483647,0.0044
  2147483647,0.0000
  2147483647,0.0002
  2147483647,0.0208
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0083
  2147483647,0.0000
  2147483647,0.0112
  2147483647,0.0020
  2147483647,0.0109
  2147483647,0.0122
  2147483647,0.0007
  2147483647,0.0044
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0321
  2147483647,0.0000
  2147483647,0.0072
  2147483647,0.0102
  2147483647,0.0119
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0032
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0159
  2147483647,0.0035
  2147483647,0.0026
  2147483647,0.0161
  2147483647,0.0238
  2147483647,0.0044
  2147483647,0.0000
  2147483647,0.0074
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0174
  2147483647,0.0164
  2147483647,0.0145
  2147483647,0.0051
  2147483647,0.0221
  2147483647,0.0209
  2147483647,0.0122
  2147483647,0.0167
  2147483647,0.0006
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0224
  2147483647,0.0154
  2147483647,0.0000
  2147483647,0.0058
  2147483647,0.0000
  2147483647,0.0054
  2147483647,0.0061
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0041
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0061
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0045
  2147483647,0.0024
  2147483647,0.0034
  2147483647,0.0012
  2147483647,0.0010
  2147483647,0.0039
  2147483647,0.0000
  2147483647,0.0060
  2147483647,0.0074
  2147483647,0.0088
  2147483647,0.0064
  2147483647,0.0132
  2147483647,0.0112
  2147483647,0.0303
  2147483647,0.0156
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0047
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0035
  2147483647,0.0000
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0098
  2147483647,0.0030
  2147483647,0.0147
  2147483647,0.0139
  2147483647,0.0113
  2147483647,0.0020
  2147483647,0.0086
  2147483647,0.0058
  2147483647,0.0432
  2147483647,0.0147
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0340
  2147483647,0.0399
  2147483647,0.0548
  2147483647,0.0562
  2147483647,0.0340
  2147483647,0.0494
  2147483647,0.0167
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0053
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0101
  2147483647,0.0000
  2147483647,0.0070
  2147483647,0.0161
  2147483647,0.0126
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0134
  2147483647,0.0000
  2147483647,0.0046
  2147483647,0.0065
  2147483647,0.0078
  2147483647,0.0000
  2147483647,0.0128
  2147483647,0.0000
  2147483647,0.0054
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0047
  2147483647,0.0061
  2147483647,0.0069
  2147483647,0.0263
  2147483647,0.0062
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0143
  2147483647,0.0000
  2147483647,0.0588
  2147483647,0.0000
  2147483647,0.0058
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0037
  2147483647,0.0122
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0083
  2147483647,0.0068
  2147483647,0.0076
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0076
  2147483647,0.0069
  2147483647,0.0000
  2147483647,0.0043
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0222
  2147483647,0.0180
  2147483647,0.0185
  2147483647,0.0215
  2147483647,0.0177
  2147483647,0.0091
  2147483647,0.0013
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0001
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0056
  2147483647,0.0073
  2147483647,0.0098
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0036
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0130
  2147483647,0.0138
  2147483647,0.0174
  2147483647,0.0000
  2147483647,0.0191
  2147483647,0.0029
  2147483647,0.0000
  2147483647,0.0093
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0294
  2147483647,0.0376
  2147483647,0.0184
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0020
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0044
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0084
  2147483647,0.0043
  2147483647,0.0032
  2147483647,0.0030
  2147483647,0.0027
  2147483647,0.0022
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0538
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0099
  2147483647,0.0094
  2147483647,0.0055
  2147483647,0.0057
  2147483647,0.0039
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0043
  2147483647,0.0050
  2147483647,0.0025
  2147483647,0.0035
  2147483647,0.0133
  2147483647,0.0075
  2147483647,0.0143
  2147483647,0.0116
  2147483647,0.0061
  2147483647,0.0194
  2147483647,0.0358
  2147483647,0.0027
  2147483647,0.0037
  2147483647,0.0039
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0138
  2147483647,0.0156
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0057
  2147483647,0.0044
  2147483647,0.0226
  2147483647,0.0179
  2147483647,0.0000
  2147483647,0.0088
  2147483647,0.0038
  2147483647,0.0041
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0823
  2147483647,0.0000
  2147483647,0.1693
  2147483647,0.1673
  2147483647,0.1476
  2147483647,0.0664
  2147483647,0.0000
  2147483647,0.0808
  2147483647,0.0000
  2147483647,0.0028
  2147483647,0.2196
  2147483647,0.0041
  2147483647,0.0170
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0001
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0279
  2147483647,0.0255
  2147483647,0.0189
  2147483647,0.0195
  2147483647,0.0070
  2147483647,0.0032
  2147483647,0.0066
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0052
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0128
  2147483647,0.0071
  2147483647,0.0066
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0087
  2147483647,0.0048
  2147483647,0.0070
  2147483647,0.1113
  2147483647,0.0176
  2147483647,0.0095
  2147483647,0.0000
  2147483647,0.0177
  2147483647,0.0103
  2147483647,0.0025
  2147483647,0.0045
  2147483647,0.0019
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0039
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0086
  2147483647,0.0000
  2147483647,0.0059
  2147483647,0.0039
  2147483647,0.0026
  2147483647,0.0029
  2147483647,0.0094
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0048
  2147483647,0.0000
  2147483647,0.0062
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0046
  2147483647,0.0112
  2147483647,0.0059
  2147483647,0.0078
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0055
  2147483647,0.0162
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0027
  2147483647,0.0038
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0157
  2147483647,0.0025
  2147483647,0.0034
  2147483647,0.0015
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0083
  2147483647,0.0047
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0007
  2147483647,0.0016
  2147483647,0.0031
  2147483647,0.0065
  2147483647,0.0054
  2147483647,0.0011
  2147483647,0.0083
  2147483647,0.0097
  2147483647,0.0138
  2147483647,0.0027
  2147483647,0.0053
  2147483647,0.0279
  2147483647,0.0232
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0176
  2147483647,0.0125
  2147483647,0.0139
  2147483647,0.0148
  2147483647,0.0138
  2147483647,0.0103
  2147483647,0.0014
  2147483647,0.0083
  2147483647,0.0089
  2147483647,0.0035
  2147483647,0.0070
  2147483647,0.0108
  2147483647,0.0051
  2147483647,0.0067
  2147483647,0.0333
  2147483647,0.0103
  2147483647,0.0076
  2147483647,0.0087
  2147483647,0.0217
  2147483647,0.0083
  2147483647,0.0095
  2147483647,0.0055
  2147483647,0.0154
  2147483647,0.0045
  2147483647,0.0038
  2147483647,0.0056
  2147483647,0.0069
  2147483647,0.0000
  2147483647,0.0066
  2147483647,0.0192
  2147483647,0.0036
  2147483647,0.0007
  2147483647,0.0029
  2147483647,0.0159
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0089
  2147483647,0.0000
  2147483647,0.0066
  2147483647,0.0000
  2147483647,0.0102
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0159
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0172
  2147483647,0.0436
  2147483647,0.0337
  2147483647,0.0493
  2147483647,0.0239
  2147483647,0.0084
  2147483647,0.0154
  2147483647,0.0202
  2147483647,0.0203
  2147483647,0.0165
  2147483647,0.0150
  2147483647,0.0522
  2147483647,0.0248
  2147483647,0.0319
  2147483647,0.0677
  2147483647,0.0143
  2147483647,0.0168
  2147483647,0.0225
  2147483647,0.0046
  2147483647,0.0186
  2147483647,0.0000
  2147483647,0.0568
  2147483647,0.0486
  2147483647,0.0735
  2147483647,0.0000
  2147483647,0.0079
  2147483647,0.0547
  2147483647,0.0151
  2147483647,0.0298
  2147483647,0.0303
  2147483647,0.0213
  2147483647,0.0052
  2147483647,0.0195
  2147483647,0.0000
  2147483647,0.0343
  2147483647,0.0986
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0008
  2147483647,0.0104
  2147483647,0.0000
  2147483647,0.3185
  2147483647,0.2845
  2147483647,0.0185
  2147483647,0.0347
  2147483647,0.0264
  2147483647,0.0005
  2147483647,0.0202
  2147483647,0.0180
  2147483647,0.0088
  2147483647,0.0582
  2147483647,0.0107
  2147483647,0.0483
  2147483647,0.0154
  2147483647,0.0145
  2147483647,0.0100
  2147483647,0.0126
  2147483647,0.0120
  2147483647,0.0184
  2147483647,0.0154
  2147483647,0.0000
  2147483647,0.0092
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0084
  2147483647,0.0034
  2147483647,0.0065
  2147483647,0.0020
  2147483647,0.0048
  2147483647,0.0000
  2147483647,0.0281
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0119
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0261
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0021
  2147483647,0.0011
  2147483647,0.0010
  2147483647,0.0033
  2147483647,0.0021
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0173
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0321
  2147483647,0.0211
  2147483647,0.0207
  2147483647,0.0224
  2147483647,0.0017
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0039
  2147483647,0.0032
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0092
  2147483647,0.0081
  2147483647,0.0011
  2147483647,0.0042
  2147483647,0.0123
  2147483647,0.0102
  2147483647,0.0085
  2147483647,0.0158
  2147483647,0.0091
  2147483647,0.0092
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0032
  2147483647,0.0201
  2147483647,0.0136
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0040
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0057
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0047
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0048
  2147483647,0.0065
  2147483647,0.0000
  2147483647,0.0074
  2147483647,0.0000
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0053
  2147483647,0.0011
  2147483647,0.0024
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0029
  2147483647,0.0224
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0112
  2147483647,0.0109
  2147483647,0.0032
  2147483647,0.0043
  2147483647,0.0119
  2147483647,0.0072
  2147483647,0.0086
  2147483647,0.0058
  2147483647,0.0087
  2147483647,0.0000
  2147483647,0.0045
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0091
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0024
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0060
  2147483647,0.0051
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0199
  2147483647,0.0026
  2147483647,0.0032
  2147483647,0.0251
  2147483647,0.0037
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0021
  2147483647,0.0171
  2147483647,0.0062
  2147483647,0.0091
  2147483647,0.0008
  2147483647,0.0043
  2147483647,0.0112
  2147483647,0.0072
  2147483647,0.0125
  2147483647,0.0059
  2147483647,0.0019
  2147483647,0.0074
  2147483647,0.0072
  2147483647,0.0073
  2147483647,0.0130
  2147483647,0.0007
  2147483647,0.0008
  2147483647,0.0010
  2147483647,0.0031
  2147483647,0.0039
  2147483647,0.0047
  2147483647,0.0000
  2147483647,0.0008
  2147483647,0.0058
  2147483647,0.0021
  2147483647,0.0064
  2147483647,0.0020
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0039
  2147483647,0.0000
  2147483647,0.0202
  2147483647,0.0000
  2147483647,0.0134
  2147483647,0.0250
  2147483647,0.0061
  2147483647,0.0055
  2147483647,0.0208
  2147483647,0.0125
  2147483647,0.0249
  2147483647,0.0014
  2147483647,0.0170
  2147483647,0.0514
  2147483647,0.0115
  2147483647,0.0273
  2147483647,0.0071
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0040
  2147483647,0.0000
  2147483647,0.0372
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0000
  2147483647,0.0097
  2147483647,0.0000
  2147483647,0.0081
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0060
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0155
  2147483647,0.1348
  2147483647,0.0058
  2147483647,0.0503
  2147483647,0.0275
  2147483647,0.0377
  2147483647,0.0944
  2147483647,0.0168
  2147483647,0.0569
  2147483647,0.0000
  2147483647,0.0391
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0236
  2147483647,0.0357
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0076
  2147483647,0.0607
  2147483647,0.0606
  2147483647,0.0088
  2147483647,0.0000
  2147483647,0.0241
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0101
  2147483647,0.0104
  2147483647,0.0000
  2147483647,0.0071
  2147483647,0.0224
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0048
  2147483647,0.0009
  2147483647,0.0011
  2147483647,0.0202
  2147483647,0.0000
  2147483647,0.0043
  2147483647,0.0034
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0056
  2147483647,0.0033
  2147483647,0.1174
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0222
  2147483647,0.0071
  2147483647,0.0065
  2147483647,0.0212
  2147483647,0.0000
  2147483647,0.0090
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0036
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0150
  2147483647,0.0000
  2147483647,0.0107
  2147483647,0.0103
  2147483647,0.0035
  2147483647,0.0101
  2147483647,0.0101
  2147483647,0.1108
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0163
  2147483647,0.0014
  2147483647,0.0603
  2147483647,0.0015
  2147483647,0.0213
  2147483647,0.0081
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0053
  2147483647,0.0551
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0004
  2147483647,0.0052
  2147483647,0.0018
  2147483647,0.0164
  2147483647,0.0194
  2147483647,0.0086
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0091
  2147483647,0.0072
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0456
  2147483647,0.0954
  2147483647,0.0039
  2147483647,0.0002
  2147483647,0.0097
  2147483647,0.0030
  2147483647,0.0133
  2147483647,0.0236
  2147483647,0.0261
  2147483647,0.2346
  2147483647,0.0878
  2147483647,0.0040
  2147483647,0.0300
  2147483647,0.0229
  2147483647,0.0054
  2147483647,0.0274
  2147483647,0.0348
  2147483647,0.0273
  2147483647,0.0195
  2147483647,0.0507
  2147483647,0.0384
  2147483647,0.1254
  2147483647,0.0074
  2147483647,0.0447
  2147483647,0.0217
  2147483647,0.1452
  2147483647,0.1318
  2147483647,0.0676
  2147483647,0.0718
  2147483647,0.0068
  2147483647,0.0070
  2147483647,0.0061
  2147483647,0.0405
  2147483647,0.1057
  2147483647,0.0021
  2147483647,0.0254
  2147483647,0.0034
  2147483647,0.0109
  2147483647,0.0077
  2147483647,0.0008
  2147483647,0.0008
  2147483647,0.0011
  2147483647,0.0095
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0188
  2147483647,0.0028
  2147483647,0.0000
  2147483647,0.0441
  2147483647,0.0494
  2147483647,0.0657
  2147483647,0.0076
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0069
  2147483647,0.1174
  2147483647,0.0000
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0294
  2147483647,0.0018
  2147483647,0.0952
  2147483647,0.0209
  2147483647,0.1097
  2147483647,0.0396
  2147483647,0.0008
  2147483647,0.0144
  2147483647,0.0005
  2147483647,0.0167
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0334
  2147483647,0.1329
  2147483647,0.0445
  2147483647,0.0227
  2147483647,0.0202
  2147483647,0.0284
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0191
  2147483647,0.0162
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0077
  2147483647,0.0065
  2147483647,0.0047
  2147483647,0.0472
  2147483647,0.0032
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0131
  2147483647,0.0043
  2147483647,0.0124
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0324
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0727
  2147483647,0.0000
  2147483647,0.0164
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0061
  2147483647,0.0064
  2147483647,0.0252
  2147483647,0.0187
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0065
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0028
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0045
  2147483647,0.0063
  2147483647,0.0041
  2147483647,0.0048
  2147483647,0.0139
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0252
  2147483647,0.0041
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.1640
  2147483647,0.0922
  2147483647,0.1415
  2147483647,0.2535
  2147483647,0.0169
  2147483647,0.0604
  2147483647,0.0470
  2147483647,0.1327
  2147483647,0.0074
  2147483647,0.0183
  2147483647,0.0256
  2147483647,0.0167
  2147483647,0.1008
  2147483647,0.1448
  2147483647,0.0746
  2147483647,0.0936
  2147483647,0.1052
  2147483647,0.0332
  2147483647,0.0234
  2147483647,0.0340
  2147483647,0.0157
  2147483647,0.0311
  2147483647,0.0454
  2147483647,0.0330
  2147483647,0.0265
  2147483647,0.0331
  2147483647,0.0469
  2147483647,0.0266
  2147483647,0.0280
  2147483647,0.0468
  2147483647,0.0397
  2147483647,0.0339
  2147483647,0.0888
  2147483647,0.0123
  2147483647,0.0080
  2147483647,0.0068
  2147483647,0.0072
  2147483647,0.0052
  2147483647,0.0033
  2147483647,0.0163
  2147483647,0.0042
  2147483647,0.0083
  2147483647,0.0091
  2147483647,0.0017
  2147483647,0.0024
  2147483647,0.0087
  2147483647,0.0103
  2147483647,0.0071
  2147483647,0.0000
  2147483647,0.0063
  2147483647,0.0061
  2147483647,0.0064
  2147483647,0.0079
  2147483647,0.0026
  2147483647,0.0041
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0041
  2147483647,0.0000
  2147483647,0.0038
  2147483647,0.0020
  2147483647,0.0019
  2147483647,0.0043
  2147483647,0.0005
  2147483647,0.0043
  2147483647,0.0017
  2147483647,0.0048
  2147483647,0.0015
  2147483647,0.0011
  2147483647,0.0043
  2147483647,0.0089
  2147483647,0.0054
  2147483647,0.0042
  2147483647,0.0083
  2147483647,0.0040
  2147483647,0.0066
  2147483647,0.0049
  2147483647,0.0067
  2147483647,0.0091
  2147483647,0.0044
  2147483647,0.0042
  2147483647,0.0041
  2147483647,0.0044
  2147483647,0.0040
  2147483647,0.0041
